units,area,value,income,occupiedunits,population,population_density,water_area,zip
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
34028,1.84,598000,42170,30859,86408,46966.0,0.0,11230
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
12476,0.62,650200,81671,11031,21102,33959.0,0.0,10001
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
12476,0.62,650200,81671,11031,21102,33959.0,0.0,10001
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
11854,1.63,427000,60691,11031,36256,22201.0,0.0,11418
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
33313,3.6,478700,61061,31778,93877,26112.0,0.03,11236
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
9451,0.26,260200,37341,8885,17416,65973.0,0.0,10037
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
18296,0.86,433600,48720,17101,38875,45359.0,0.01,11106
25100,0.74,265500,48683,23906,66636,90360.0,0.0,11372
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
8811,3.14,325100,51537,8239,26337,8395.0,0.03,10303
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
14068,1.95,625200,65722,13380,37546,19260.0,0.0,11358
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
37619,2.25,531000,41639,33886,79132,35237.0,0.19,11235
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
8811,3.14,325100,51537,8239,26337,8395.0,0.03,10303
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
6164,1.17,387900,83099,5893,18556,15875.0,0.0,11411
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
24974,1.09,582300,34794,23142,63767,58448.0,0.0,11213
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
10868,0.46,352300,33595,10070,24527,52965.0,0.0,10039
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
3985,1.53,351800,25676,3633,12281,8010.0,0.0,10474
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
4723,1.09,610100,71350,4519,13532,12362.0,0.0,11366
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
5924,0.79,365500,62114,5353,17949,22783.0,0.0,11436
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
2272,3.5,484000,70078,2089,4534,1295.0,0.09,10464
22604,0.65,369800,37655,20638,56438,86722.0,0.0,10031
5170,1.0,323100,50570,4703,11916,11950.0,0.0,11693
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
37619,2.25,531000,41639,33886,79132,35237.0,0.19,11235
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
35617,0.53,759600,105324,32173,54183,101814.0,0.0,10016
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
,,,,,,,,10115
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
31078,0.58,817700,92540,28559,56024,97188.0,0.0,10003
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
22476,1.64,485500,55429,20653,62008,37785.0,0.0,11210
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
16187,4.25,415300,70758,15145,41749,9819.0,0.02,10305
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
26598,1.43,546300,52445,25240,75220,52664.0,0.0,11218
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
5317,0.07,1000001,124670,4251,7135,97048.0,0.0,10005
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
28628,0.39,1000001,107907,24734,43631,112711.0,0.0,10021
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
35261,2.18,598800,43398,32212,88630,40566.0,0.0,11214
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
7806,0.67,447200,56724,7227,24861,37347.0,0.0,11416
29941,1.43,533400,28559,28025,81677,56939.0,0.0,11206
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
28693,1.48,726700,34316,26177,92221,62225.0,0.0,11219
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
7806,0.67,447200,56724,7227,24861,37347.0,0.0,11416
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
31078,0.58,817700,92540,28559,56024,97188.0,0.0,10003
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
28139,0.31,1000001,104638,25158,45141,143683.0,0.0,10028
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
11195,1.76,574200,75335,10645,28606,16269.0,0.02,11361
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
34028,1.84,598000,42170,30859,86408,46966.0,0.0,11230
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
10244,1.42,517100,52500,9415,39688,27899.0,0.0,11370
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
10244,1.42,517100,52500,9415,39688,27899.0,0.0,11370
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
9043,1.8,414600,61925,8361,24962,13903.0,0.0,10310
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
20116,0.6,422100,41556,18975,53926,89201.0,0.0,10033
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
1852,0.18,403700,64300,1362,1806,9898.0,0.0,11005
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
33227,1.53,499600,47667,31348,100820,66007.0,0.0,11373
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
4425,0.32,1000001,104635,3065,5229,16251.0,0.0,10018
10244,1.42,517100,52500,9415,39688,27899.0,0.0,11370
34885,2.17,524100,51725,30601,80018,36934.0,0.05,11229
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
15563,1.99,385000,39954,13793,37144,18696.0,0.01,10550
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
,,,,,,,,11240
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
24525,1.11,656800,65315,22648,49262,44555.0,0.0,11238
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
34028,1.84,598000,42170,30859,86408,46966.0,0.0,11230
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
37619,2.25,531000,41639,33886,79132,35237.0,0.19,11235
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
9043,1.8,414600,61925,8361,24962,13903.0,0.0,10310
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
,,,,,,,,10115
11854,1.63,427000,60691,11031,36256,22201.0,0.0,11418
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
11686,6.72,539100,86297,10962,32519,4840.0,0.04,10309
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
,,,,,,,,10020
15467,3.87,403700,53168,14438,42193,10889.0,0.01,10304
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
16149,1.42,912000,78174,15216,33336,23441.0,0.03,11231
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
19518,2.15,519000,50450,18448,60809,28295.0,0.0,11432
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
27806,1.01,330300,24618,26201,79492,78784.0,0.0,10458
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
31404,0.68,808600,84424,25905,42870,63042.0,0.0,10019
16496,0.82,343900,24461,15398,47308,57907.0,0.0,10459
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
,,,,,,,,11351
13460,0.55,1000001,83725,12096,27700,50154.0,0.0,10013
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
25866,0.98,402800,25979,24796,75371,76548.0,0.0,10452
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
33252,0.66,914500,104238,30294,50984,77436.0,0.0,10011
33714,7.55,488200,68431,31213,87757,11627.0,0.83,11234
31331,1.48,271300,45864,29855,75784,51207.0,0.0,10462
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
6427,1.19,382000,56841,6002,19088,15982.0,0.0,10302
27018,0.92,445200,25470,25307,78309,85491.0,0.0,10453
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
,,,,,,,,10020
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
16506,0.38,317300,42721,15718,41905,111184.0,0.0,10040
25071,0.87,716100,37872,22839,59707,68513.0,0.0,10027
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
31784,1.38,543800,39178,28391,78895,57033.0,0.0,11221
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
21681,3.24,371900,59229,20244,59129,18256.0,0.07,11434
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
17416,1.63,658700,57525,16120,36688,22481.0,0.0,11105
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
18756,1.52,726500,63739,17033,36934,24232.0,0.08,11222
12975,3.1,406200,78667,12227,38912,12553.0,0.03,11413
15588,2.38,376400,56608,14972,41047,17252.0,0.19,11367
13460,0.55,1000001,83725,12096,27700,50154.0,0.0,10013
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
16409,0.95,636900,44688,14690,40366,42508.0,0.0,11205
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
13454,1.13,442900,56735,12688,47211,41805.0,0.0,11419
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
16496,0.82,343900,24461,15398,47308,57907.0,0.0,10459
30681,1.74,507500,41884,28837,85871,49492.0,0.0,11355
24854,2.02,391300,44012,23318,67813,33601.0,0.0,10466
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
12875,0.32,637100,100652,10763,16575,51775.0,0.0,10017
16493,0.18,805300,102941,14622,26121,141546.0,0.0,10075
30978,2.63,480900,45964,28861,109931,41768.0,0.04,11368
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
18963,1.51,338100,53041,17724,53687,35447.0,0.0,11435
9308,1.43,524000,76183,8758,18884,13251.0,0.0,11360
31847,1.54,391700,28348,30201,84500,54944.0,0.0,11212
28196,1.59,657500,45472,25449,78134,49173.0,0.0,11204
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
39402,0.49,872500,103534,34383,60998,124357.0,0.0,10023
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
20706,1.32,391700,22307,19512,57311,43567.0,0.0,10460
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
18234,1.47,681700,61893,15572,41788,28428.0,0.0,11228
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
24364,1.06,397500,24949,22873,70496,66425.0,0.0,10457
22155,7.68,467300,85324,21018,59304,7723.0,0.14,10312
21127,2.4,454700,52347,19772,50502,21045.0,0.0,10461
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
34028,1.84,598000,42170,30859,86408,46966.0,0.0,11230
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
34541,0.88,535600,33218,32925,81410,92573.0,0.0,10002
13935,1.4,445900,24533,12775,33969,24329.0,0.0,10035
30368,1.45,289700,54258,28408,67970,47002.0,0.13,10463
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
28087,2.15,426100,48400,26420,76174,35502.0,0.0,11203
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
11854,1.63,427000,60691,11031,36256,22201.0,0.0,11418
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
33952,0.86,1000001,109956,30836,59283,69106.0,0.0,10024
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
15671,1.13,354700,41171,15007,38908,34544.0,0.0,10034
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
31078,0.58,817700,92540,28559,56024,97188.0,0.0,10003
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
18030,0.39,746200,97955,16556,31834,81487.0,0.0,10010
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
13668,2.55,538600,57474,12762,34981,13697.0,0.06,11378
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
20225,0.93,297300,52532,19311,43600,46664.0,0.0,11374
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
2127,0.04,428600,125871,1975,3523,87802.0,0.01,11109
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
8980,1.28,582900,43595,8403,28265,22028.0,0.0,11232
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
,,,,,,,,11240
6882,1.42,401200,58600,6390,15293,10734.0,0.0,10470
12532,0.39,421800,56059,11831,27232,69826.0,0.0,11104
37180,2.3,655500,46848,33489,90117,39209.0,0.07,11211
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
,,,,,,,,10020
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
17581,0.75,857000,81862,16269,35881,47796.0,0.0,11217
37745,1.29,480500,40734,36101,101572,78775.0,0.0,11226
39402,0.49,872500,103534,34383,60998,124357.0,0.0,10023
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
3985,1.53,351800,25676,3633,12281,8010.0,0.0,10474
26390,1.42,669000,95369,23325,51128,35981.0,0.01,11201
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
21417,0.66,334900,34568,20228,57331,87199.0,0.0,10032
4913,0.24,580400,83066,4501,11661,48251.0,0.0,10044
23485,0.44,866100,109019,19253,31924,73158.0,0.0,10022
25964,0.94,623300,43996,23193,54316,58065.0,0.0,11216
37432,2.33,369500,36048,35524,97060,41649.0,0.0,10467
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
9714,1.12,442900,62086,9230,28967,25886.0,0.0,11417
8303,1.57,562900,58465,7751,23438,14915.0,0.0,11356
1852,0.18,403700,64300,1362,1806,9898.0,0.0,11005
,,,,,,,,10015
21160,2.83,448200,39409,19518,60035,21185.0,0.03,11691
16724,0.98,464500,40372,15512,49896,50927.0,0.02,11237
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
15823,0.33,602400,43107,14199,34003,102315.0,0.0,10026
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
34541,0.88,535600,33218,32925,81410,92573.0,0.0,10002
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
12695,1.29,414700,60897,11845,39127,30376.0,0.0,11421
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
23588,0.88,615700,42922,22501,56829,64295.0,0.0,11225
26178,1.08,171200,33776,24909,76103,70778.0,0.02,10468
29651,1.02,388600,23452,28122,86547,84979.0,0.0,10456
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
12976,0.28,509000,31925,11395,26999,96790.0,0.0,10030
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
32407,2.07,613000,41328,28421,78731,37956.0,0.0,11223
14649,2.07,543800,69843,13881,34821,16785.0,0.0,11379
32069,3.46,441100,35079,29211,94469,27333.0,0.0,11208
15499,0.81,597700,49924,14083,34133,42255.0,0.0,11102
6335,0.57,354600,26275,6280,13393,23470.0,0.01,11239
20768,1.54,317800,27481,19774,47621,30841.0,0.04,11224
31709,0.62,672800,59929,30182,61347,99492.0,0.0,10009
33545,2.55,395800,49886,31412,89830,35274.0,0.0,11377
34679,2.16,625600,58261,31065,68853,31845.0,0.0,11209
31045,1.79,615300,37580,29018,99598,55603.0,0.0,11220
29074,1.35,551900,34492,25693,67053,49746.0,0.0,11233
37251,3.61,495800,50799,34843,98592,27290.0,0.03,11385
13851,0.71,318600,22609,12880,39665,55696.0,0.0,10455
